Students with GPA 4.0

ID  Yr  GPA 

40  18  4.0 
34  17  4.0 
160 17  4.0 
232 18  4.0 
259 17  4.0 
202 18  4.0 
56  16  4.0 
298 17  4.0 
73  15  4.0 

The seniors who will graduate with honors

ID  Yr  GPA 

123 15  3.8 
174 15  3.9 
281 15  3.7 
261 15  3.8 
112 15  3.7 
127 15  3.5 
148 15  3.9 
238 15  3.7 
267 15  3.8 
81  15  3.8 
258 15  3.7 
144 15  3.6 
204 15  3.6 
286 15  3.6 
142 15  3.5 
243 15  3.6 
73  15  4.0 

First-year students who are likely to elect to be Psychology majors
Total : 28 students

ID  Yr  GPA 

32  18  3.8 
40  18  4.0 
152 18  3.1 
170 18  3.7 
119 18  3.9 
35  18  3.4 
3   18  3.2 
140 18  3.2 
135 18  3.3 
184 18  3.1 
211 18  3.8 
113 18  3.3 
232 18  4.0 
242 18  3.8 
182 18  3.9 
202 18  4.0 
194 18  3.0 
47  18  3.5 
155 18  3.0 
201 18  3.8 
257 18  3.5 
43  18  3.2 
262 18  3.4 
65  18  3.0 
276 18  3.6 
285 18  3.4 
85  18  3.1 
9   18  3.8 
